datetime,open,high,low,close,volume
2023-12-05,364.7791632408594,366.57510971241663,360.8879255864453,364.86895751953125,27857360
2023-12-06,365.5873503419702,367.0440638657531,361.81583830843584,363.4621276855469,23479400
2023-12-07,364.1804877099446,366.54516162130767,361.8656893570004,364.5496520996094,12503210
2023-12-08,364.5496729502067,367.7724319737379,363.3224540115685,366.8644714355469,14927330
2023-12-11,368.17150943561717,371.4940194158648,367.23361751766134,367.98193359375,16029165
2023-12-12,368.7701723151403,369.7679270938885,362.9931636204517,364.05078125,19074810
2023-12-13,363.98093784587695,366.32566770915366,361.80583969571387,364.4199523925781,16256660
2023-12-14,367.9719827294204,372.25235963411603,365.66717142282937,369.93756103515625,24394315
2023-12-15,372.1625401588313,372.1625401588313,367.72251912208446,369.28900146484375,19385985
2023-12-18,368.21144866720226,370.34662815642736,367.1737751248082,368.5606689453125,18793650
2023-12-19,369.1393568046435,370.13711163770205,366.3157240246746,368.4808349609375,15444615
2023-12-20,369.5983150398985,371.96298911944035,362.24486680130275,364.4798278808594,19842810
2023-12-21,363.382307125495,370.65591762983644,360.1894796141117,369.70806884765625,12019200
2023-12-22,370.1071576949415,375.0859442653163,369.3688289070945,371.2645568847656,16546475
2023-12-26,372.5616175032678,378.9472418124805,370.5960394281058,376.522705078125,21753345
2023-12-27,377.94948933398325,381.14231673230665,375.78437856527523,379.6157531738281,17036215
2023-12-28,381.34189726494054,384.4349127899533,379.76542762729525,383.4072265625,24750070
2023-12-29,381.56140570672807,382.6888430585205,377.1613033653158,380.76318359375,12230850
2024-01-01,380.9427858579088,382.9382955385664,377.769932773438,380.97271728515625,7129510
2024-01-02,380.7432568953566,380.7432568953566,371.1847483797387,372.17254638671875,25603980
2024-01-03,371.963011355334,373.1603294047069,368.7003638219341,372.3421630859375,18907575
2024-01-04,373.459617933116,373.459617933116,371.2745324356178,371.8831787109375,14328830
2024-01-05,372.2623481389186,373.1403772964914,367.4531623570705,368.69036865234375,38996705
2024-01-08,368.77019549148406,369.4586487680127,362.9033921518804,364.4000244140625,61265835
2024-01-09,366.57512547041676,370.76570801627156,363.38232822272596,364.509765625,21696115
2024-01-10,363.3424072265625,365.6771499049469,361.50654196960375,363.3424072265625,35263790
2024-01-11,365.57734268046966,367.45312652526707,362.254832684483,363.75146484375,20850350
2024-01-12,364.1805233175858,367.68265261428485,362.0652878896185,365.8268127441406,10863105
2024-01-15,367.77243248871304,369.88766783380765,366.4254573928279,369.4685974121094,30861560
2024-01-16,369.27903691035806,371.35438407226985,367.3733519214292,368.77020263671875,23254490
2024-01-17,363.7913950105583,366.10619365793616,354.4224924480062,355.1308898925781,54184415
2024-01-18,353.20522081091843,357.73503640581276,352.12765895857405,354.6519775390625,21467250
2024-01-19,356.60755169619915,359.1817457185201,350.04230796914703,352.0677490234375,22801645
2024-01-23,359.3913030663606,364.1605699506708,351.9879488070869,356.09869384765625,33904120
2024-01-24,356.99667710848524,359.8901905648156,351.78839551577727,356.9168701171875,16341755
2024-01-25,357.19620262885365,358.71277889623127,349.693097825797,352.8858947753906,33510850
2024-01-29,356.2583386995169,365.1882566461335,354.4025293232668,363.7614440917969,26180740
2024-01-30,364.1805237071427,367.0640498665654,359.8602585632178,363.9011535644531,19145935
2024-01-31,362.3845551783538,367.4631234514037,356.8969037838246,364.2303771972656,40587005
2024-02-01,365.1782630118904,365.5873461407364,361.8258214424123,363.73150634765625,10360840
2024-02-02,367.532948020318,369.1692805279368,362.8634628068202,363.77142333984375,25249380
2024-02-05,364.18051188558667,364.56965088369856,358.99217460512654,360.8580017089844,17304030
2024-02-06,361.98543460703445,361.98543460703445,355.82930445157973,356.5975646972656,23459485
2024-02-07,357.3957989627686,361.1473364882963,355.9989178154222,357.7150573730469,22961120
2024-02-08,359.50103123168395,359.95003307340573,344.63449073203867,345.1632995605469,22713870
2024-02-09,345.22315041526116,349.01460636158544,343.02807774166763,347.7075500488281,20319880
2024-02-12,347.81734688603274,349.01463443689255,337.46064666861554,341.1423645019531,22532445
2024-02-13,341.830790713864,348.23635929369976,341.03256862744297,346.6499328613281,22461670
2024-02-14,343.95603220470156,352.1675349370985,341.6611778349576,349.0046691894531,19251615
2024-02-15,350.2119216563732,350.7008117463257,343.23762560982124,347.0690002441406,12708350
2024-02-16,349.2042147211192,349.41376516565185,345.6621971374647,346.27081298828125,8215730
2024-02-19,348.0168948477813,348.0168948477813,344.45493301748706,345.5025634765625,22239770
2024-02-20,347.1588279273229,352.9358370841897,346.68988192583174,351.7085876464844,38055620
2024-02-21,353.0056473358922,353.0056473358922,347.3284199066284,348.4359436035156,20924355
2024-02-22,348.1166503763135,348.21643194805915,342.07025860706574,344.175537109375,31003800
2024-02-23,344.1256604865168,345.7719499891975,342.3097392524763,344.02587890625,17268830
2024-02-26,343.64671368074517,344.3052050383715,339.62576314752835,340.4938049316406,29790330
2024-02-27,341.83081170468887,342.21992025585257,338.63798406106093,340.5836181640625,22158260
2024-02-28,341.4316963897589,341.8008607848812,334.28776854257967,335.9639892578125,15381635
2024-02-29,336.64245762489855,339.6856279818561,332.73127592781924,337.1313781738281,33034875
2024-03-01,338.3386774879959,345.27305546219606,338.23889591266357,344.76422119140625,17220745
2024-03-04,344.81408584466993,347.5179928909723,342.9283450615194,344.6644287109375,13885990
2024-03-05,344.6045594080774,344.66442226045007,341.0226233121672,342.3695983886719,15610970
2024-03-06,343.79638512413635,353.59434474974665,342.9083687201072,351.1598205566406,37258560
2024-03-07,351.15981576324214,352.18750199432395,348.2164269091709,348.8250427246094,15696800
2024-03-11,352.3870428148762,353.17527765466525,344.07575849593974,345.1533203125,18200715
2024-03-12,346.2009861138775,347.90713836833015,340.703347189566,343.2975158691406,51216490
2024-03-13,343.2975270185695,347.76744936947097,342.66893657570836,345.1333923339844,29080415
2024-03-14,344.22543388896025,350.7806907638381,343.05804728079283,347.6976318359375,24048165
2024-03-15,346.38057814031106,350.41151626889757,343.4671205743279,346.87945556640625,77537270
2024-03-18,346.69987045506764,348.18651545594355,342.2897805668598,346.79962158203125,11570715
2024-03-19,346.1910023075707,350.5911048599369,345.33291730111273,349.14434814453125,22405375
2024-03-20,349.49356061864125,352.9058955346739,345.38281559107685,352.2872619628906,22104430
2024-03-21,353.6242594662403,357.3259211422833,352.06773400977,353.63421630859375,18918405
2024-03-22,353.1852612392173,355.69959241750536,352.2074505564639,354.4823303222656,35306415
2024-03-26,352.2074502777679,354.2827668988151,349.2141858278152,349.9525146484375,26518150
2024-03-27,350.8106068062432,355.1608032803515,349.99244053206496,354.32269287109375,41155650
2024-03-28,354.7916287861183,359.96997867940587,354.043312679563,356.2982482910156,33150360
2024-04-01,358.19399205762465,362.71382032161495,356.4977966287021,357.3359375,14429400
2024-04-02,357.97445456276466,358.7926207805678,350.1021852741673,350.69085693359375,34255950
2024-04-03,349.91263256354677,350.5511798239777,345.02360951629896,345.4526672363281,63417755
2024-04-04,348.6155283987687,349.55342036651746,343.88618029050514,349.0445556640625,65626460
2024-04-05,349.0246027104793,356.6374766748851,347.23861310011927,356.2283935546875,32790115
2024-04-08,357.95451482191356,359.56088540308684,356.21840079835687,356.8769226074219,13174055
2024-04-09,357.2660686102988,357.7948774364349,354.34265435352887,355.3204345703125,11866155
2024-04-10,356.9767197690291,365.15832150674316,355.99890907969314,364.3700866699219,27629090
2024-04-12,361.3867847476179,362.8035794494486,359.06199911502017,361.79583740234375,19831135
2024-04-15,357.1862382803759,361.1273819991356,355.20071593220706,358.82257080078125,21599340
2024-04-16,354.8016302664901,360.1096933690341,354.3326842696665,357.7150573730469,20483890
2024-04-18,357.2062208243942,361.7859118965212,355.819326978091,356.5476989746094,21253700
2024-04-19,352.0078905052807,360.189492259781,351.8083578094764,357.72503662109375,19351900
2024-04-22,361.78592291716456,363.68165108541046,359.19175415843006,361.1772766113281,30755695
2024-04-23,361.1872216168249,364.97867750942225,359.8103151819059,361.79583740234375,29780025
2024-04-24,361.5863400926008,368.2713095553988,360.7482296990454,367.7325134277344,16475385
2024-04-25,332.25235591733895,338.7976251175034,319.68063906308697,327.7524719238281,330895395
2024-04-26,327.7524551430635,330.2568293632024,320.27928164830206,320.97772216796875,110734245
2024-04-29,321.29699209260775,328.71033345230614,321.1772663875786,327.3433837890625,56137045
2024-04-30,327.34341322111754,328.66045699297666,323.2725866388091,324.0608215332031,91032240
2024-05-02,317.2860368500258,318.1840101097892,309.7829314685677,314.4224853515625,133202390
2024-05-03,315.88918714752543,316.86696739934473,308.076749730663,308.6454772949219,80617945
2024-05-06,320.2792962563123,325.86672932131245,318.0842234792928,324.130615234375,108041055
2024-05-07,325.0086563184569,328.73029288462527,322.87347676493323,328.0418395996094,49333925
2024-05-08,327.26357616531607,330.7457306924002,326.48532863508046,328.9298400878906,49268765
2024-05-09,328.85998227900564,331.6237520638371,326.66490957870155,327.8821716308594,23280220
2024-05-10,327.86222993169,329.8776836448934,322.4543855748129,324.8589782714844,58847010
2024-05-13,324.6694013016454,327.9919417907757,322.4743590416982,327.5030212402344,29196240
2024-05-14,327.6626670000728,329.2590807541473,325.76693898857303,328.520751953125,21410130
2024-05-15,329.1992244133134,330.05727893427576,326.6749059622366,329.4187316894531,26304500
2024-05-16,330.25686243965225,334.2478819253278,328.7003672761638,333.6592102050781,34991785
2024-05-17,334.04830325113033,340.3641083452468,332.25235674564306,338.5481872558594,48087255
2024-05-21,337.64022712145385,342.2299054121284,337.24113128075624,338.8874206542969,29050835
2024-05-22,339.7953851407248,340.22441241322366,335.4651327983629,339.1468505859375,30293485
2024-05-23,339.2366382362106,341.9505325600627,338.6479665472762,341.0425720214844,28406475
2024-05-24,341.4317294640809,342.79864876721547,338.17903883684113,339.92510986328125,24680885
2024-05-27,339.9251125649603,343.6267746446961,339.7355367018008,341.4317321777344,17271435
2024-05-28,341.6910926157639,342.4294518565582,338.8375285673379,339.9649963378906,18580705
2024-05-29,338.83754434639843,341.41173839493064,335.6846354484275,336.8121032714844,24762360
2024-05-30,336.113635498316,340.75318896477614,335.84425267929026,337.26104736328125,27902445
2024-05-31,339.8353109010257,339.8353109010257,331.3643514468463,335.325439453125,64022380
2024-06-03,343.5169973596117,346.9891644624195,339.256565015841,342.8385009765625,49005355
2024-06-04,339.8851674758297,342.3296789222549,319.77042699797846,326.8544921875,76147340
2024-06-05,331.763469166386,344.1755417211591,328.2613399598925,342.8485107421875,72131590
2024-06-06,343.4272332187564,346.91937521072896,339.99495408214983,346.16107177734375,31799505
2024-06-07,345.2331538530775,350.94031262228305,343.62675276475807,349.9525146484375,23040730
2024-06-10,349.23411628963606,353.8936444985574,346.4504023834887,348.34613037109375,24240220
2024-06-11,348.53572413019924,348.65544983781444,342.64897672965213,343.2276611328125,20528235
2024-06-12,343.24761950198695,346.0213768233214,341.81085005290095,342.37957763671875,29407880
2024-06-13,345.5025541712182,346.7298036194483,343.0281111390777,344.49481201171875,30080725
2024-06-14,343.8263140298027,346.2009753523116,341.3119524181766,342.6689147949219,15768330
2024-06-18,342.9482962448788,344.1555710805479,339.8851815656021,343.1079406738281,28536650
2024-06-19,345.02360348513423,351.818311351919,342.2299021775944,348.5556640625,49798990
2024-06-20,352.2074704612305,357.16631340211745,351.2695784439074,352.4569091796875,46215520
2024-06-21,353.20520430698895,356.9966604221855,348.2762930877971,354.3326721191406,95158445
2024-06-24,350.6409788280807,354.24288966187845,349.1643211408476,353.7140808105469,21144440
2024-06-25,354.51228997210177,358.842542570644,351.80838272731296,355.57989501953125,29669295
2024-06-26,355.20071593220706,362.3845628160782,354.42246839054275,358.82257080078125,33429660
2024-06-27,357.395780729821,366.7746697387579,356.19846279290994,365.2879943847656,66713845
2024-06-28,363.62176922169334,368.76020045749505,358.9722281042409,359.69061279296875,24845035
2024-07-01,359.6906249040049,361.81584761509345,357.1962377687483,360.80810546875,14507550
2024-07-02,363.3723276938674,363.3723276938674,346.63999044559563,353.1253967285156,48125085
2024-07-03,352.3670858249953,362.35462103175024,349.6531915741146,361.3269348144531,44905015
2024-07-04,360.50875750819733,366.8843945966969,359.4511398975914,365.9465026855469,25344465
2024-07-05,363.1827439876362,370.7556991987659,362.8734424382967,369.70806884765625,17328265
2024-07-08,369.96747530424994,370.61604029689795,366.2658134455069,369.807861328125,19306015
2024-07-09,371.40425327377255,373.16031154237754,365.17827279280795,368.7402648925781,19601055
2024-07-10,367.7724460909631,368.0717603682031,363.2226863825439,365.1483459472656,28148945
2024-07-11,365.3478956563177,369.56837905543176,363.4920558585239,368.0717468261719,23076860
2024-07-12,368.0717340106862,369.3688335003189,364.42993513609906,365.7469787597656,21204275
2024-07-15,366.9742110896012,370.7457230961023,364.5097554630608,367.8821716308594,29549980
2024-07-16,367.59285056712844,368.9897012495798,359.3713300021582,360.2493591308594,32713510
2024-07-18,360.18948462923964,365.4177100640922,357.8248106130801,364.52972412109375,37954190
2024-07-19,363.28117053741835,365.77829150486707,360.774051331721,363.90045166015625,20694325
2024-07-22,363.7805821218166,363.7805821218166,349.3771754685415,351.1051940917969,53711805
2024-07-23,353.39255510584275,355.68992473726854,347.42942888153146,353.3725891113281,30775980
2024-07-24,353.18279562916894,355.7698092798928,345.4117564388016,348.8377990722656,37436035
2024-07-25,346.00105823231297,355.39022651426393,346.00105823231297,354.6211242675781,15481985
2024-07-26,351.215050411895,365.5485302681175,351.215050411895,362.3522033691406,26546755
2024-07-29,364.51973098032175,364.97919270097884,356.28923006668975,358.3668212890625,40031835
2024-07-30,358.3668253225037,360.91387653239985,355.8497383451087,356.8086242675781,28397685
2024-07-31,358.18702563430367,362.7817341565402,354.2215964519134,361.16357421875,29031285
2024-08-01,361.00378229615495,363.2311945969579,356.83857128484254,358.1170959472656,19080220
2024-08-02,355.8097741696683,361.58311663588313,354.5911779164047,360.2746276855469,16212945
2024-08-05,353.63229485332545,360.70412808870213,353.3026578122975,354.3215026855469,24559090
2024-08-06,356.5888653537957,358.0272094341535,351.5946235421179,353.7021789550781,19620110
2024-08-07,356.58887408336034,356.9085128829166,351.6046303876664,354.90081787109375,17688725
2024-08-08,352.92309683042856,355.94960630661524,352.12403029192143,354.1416931152344,12361105
2024-08-09,356.59886998364385,356.6787644417922,352.59347822450513,353.52239990234375,12322215
2024-08-12,351.79440830804464,357.79746628712115,349.8466417924581,354.10174560546875,22722215
2024-08-13,352.1939501500617,357.8873677117227,348.8178376979969,350.0064697265625,17651595
2024-08-14,350.5957767748808,351.5946251417608,348.5081873459935,349.1773986816406,12928245
2024-08-16,351.9941551264076,356.7386848250703,348.797858671505,355.0506286621094,14809355
2024-08-19,355.6998912904797,357.587729409714,353.7921176592326,355.8597106933594,10861395
2024-08-20,356.18932949914955,362.19238738480817,354.84087812337646,360.714111328125,15577430
2024-08-21,359.5854107138844,362.98148905191783,357.05832557455363,362.17242431640625,28585950
2024-08-22,362.38219003528707,364.43981531606994,360.74409449791045,363.8804626464844,16089940
2024-08-23,363.8804499855,365.1589746832722,362.12249757758394,363.1812744140625,9075930
2024-08-26,363.58082266971985,364.17013957604513,361.52319737562334,362.0825500488281,11781285
2024-08-27,361.7928737924008,362.2024052981002,357.9273353256535,360.2546691894531,22708480
2024-08-28,358.7863625748993,360.7640629262642,356.75870151336335,357.8474426269531,21403980
2024-08-29,356.2392797355444,359.2857856789731,354.19165268568725,355.0406799316406,27655790
2024-08-30,355.05064134383275,357.5877247978712,354.4613244496836,355.7498474121094,37290860
2024-09-02,355.98955664287337,358.2769279688446,354.13171328708114,355.63995361328125,20242600
2024-09-03,355.60001533934496,356.8785400242322,354.06178032579163,356.3491516113281,25981365
2024-09-04,353.59232037605153,357.2481090412213,352.2938296975872,356.3491516113281,15962215
2024-09-05,355.8397245256233,356.85853886848406,351.59461904005445,355.18048095703125,17865025
2024-09-06,353.1028850547385,355.9795731399417,350.8954082845711,352.42364501953125,16274400
2024-09-09,353.13285641591096,358.37681028640475,351.28498086029805,357.61767578125,17182305
2024-09-10,359.1858733034622,359.5154798471938,355.20044765283893,357.9073486328125,17488060
2024-09-11,358.58656626211655,360.67415570586195,356.5888695141382,357.4378967285156,18669360
2024-09-12,360.3645243700796,366.4075449943789,358.6165396708684,365.069091796875,31827540
2024-09-13,366.9768779135837,366.9768779135837,362.9315542866308,363.6507263183594,10283600
2024-09-16,366.177831117934,368.71491459997264,365.23891117928423,365.8382263183594,13653170
2024-09-17,367.45635120746556,370.2531145111887,365.70836652203013,368.9046630859375,18374310
2024-09-18,369.57389104012077,371.46172906105556,366.69720290294356,367.5162658691406,34387495
2024-09-19,369.5539372593694,374.5681451892939,368.5950208603325,373.9588623046875,14462150
2024-09-20,374.368353136013,384.81632892899216,373.56928664098405,380.4613342285156,94247895
2024-09-23,382.54892157200123,387.9526948282527,381.200500679244,386.494384765625,18431360
2024-09-24,386.5543148176572,387.2734868552199,381.4801785677217,382.4989929199219,18546930
2024-09-25,381.57008910217314,384.097174348544,378.423692239208,379.1528625488281,16537335
2024-09-26,378.56354046908,382.21932924073684,376.42599027919033,380.0218505859375,21022565
2024-09-27,379.5623800859372,381.5600768232316,372.83015183563367,374.0587158203125,33215560
2024-09-30,370.9123610185573,376.45598792533417,368.1954921525751,370.3630065917969,16234200
2024-10-01,368.9745949130581,376.5159186644084,368.9745949130581,375.4471435546875,24357630
2024-10-03,371.15207197232377,372.3007720087156,362.74178558444726,364.1401672363281,31816160
2024-10-04,362.68185248087894,369.5739001989125,359.25580985698116,361.3833312988281,18673160
2024-10-07,361.58312824917823,366.85704669053183,353.4724839512757,357.6376647949219,37233165
2024-10-08,359.5854083532607,362.3821715585907,355.9595839418427,360.2646179199219,25485515
2024-10-09,359.78520172843366,363.5808134117366,357.56775708668016,359.7452392578125,35394010
2024-10-10,361.5631595952249,376.3660699126659,360.64420564278066,374.78790283203125,29528990
2024-10-11,374.0087885307892,378.2838583628608,371.8013421538319,376.04644775390625,26057900
2024-10-14,376.5758464846987,382.75872054304006,376.05642580594593,381.71990966796875,21955690
2024-10-15,381.99956338289076,382.62884271723635,377.05525188368864,378.6034851074219,21477465
2024-10-16,376.3660664286437,378.0541226699734,373.1997340581738,374.83782958984375,15727780
2024-10-17,374.83783484268696,375.22740035726883,369.83362499664923,372.38067626953125,17707160
2024-10-18,373.16976983948933,375.26735758442453,369.17437622339725,373.779052734375,19173835
2024-10-21,369.57388645676707,370.5727347985421,346.600374595941,357.4278869628906,65890685
2024-10-22,357.9772838669972,358.686457678402,351.3648820170518,352.2239074707031,27471910
2024-10-23,351.8243770934673,356.9984044042072,351.2150637286676,353.15283203125,14180685
2024-10-24,352.7932531607866,354.1416740616652,349.65685467690025,352.03411865234375,11584100
2024-10-25,352.59347706911507,356.888512897097,350.9953135694823,353.3625793457031,14146135
2024-10-28,353.1927799260653,355.71986501273193,348.6080696929002,349.56695556640625,16510740
2024-10-29,348.2984326803545,353.02296587852425,345.7413833367647,351.63458251953125,20790595
2024-10-30,345.00223870300283,351.59464438164565,344.92234424155106,346.5205078125,21929745
2024-10-31,345.0721527737749,348.9177251523838,344.39294318778155,345.8212890625,14723350
2024-11-01,347.51935502054965,350.4259770925354,346.8700791628689,348.4782409667969,912445
2024-11-04,348.39829808592816,348.39829808592816,344.4528653272181,345.4716796875,14424150
2024-11-05,343.9034749373325,351.6945103618963,341.80591778690433,351.0252685546875,20143075
2024-11-06,351.61458949077104,353.2826796679288,348.9177172022693,352.114013671875,18261260
2024-11-07,352.19395422097216,352.59348748707686,346.20086378209834,348.9776611328125,15304920
2024-11-08,348.59808465402676,352.41369278178325,347.37948841101047,348.7579040527344,18234125
2024-11-11,348.5980973059312,352.2538861676621,347.0398962150209,348.3983154296875,16025150
2024-11-12,348.55811744380054,349.47707135326436,342.6449521841975,343.8835144042969,16141950
2024-11-13,342.4052012438376,345.2319591367133,335.4232610509485,337.1812438964844,17967450
2024-11-14,337.61075121507906,342.12553490262246,337.57078874494266,341.1866149902344,16638790
2024-11-18,342.4052135715692,345.2519375602057,339.5485218271554,344.1531982421875,10412075
2024-11-19,345.5615700596741,347.55926677949583,342.30534513441916,345.15203857421875,13798315
2024-11-21,342.6249705890235,347.7490678089821,340.3575956722348,347.0199279785156,16470295
2024-11-22,346.40060947196827,354.0318258034216,346.1808616068627,351.8843078613281,17768630
2024-11-25,355.98956412585477,358.50668160588174,352.97305292761337,357.737548828125,34357160
2024-11-26,358.58657724471067,358.77636088017584,354.5911836263852,356.3092041015625,11563695
2024-11-27,355.77981510770184,360.6841644243865,355.4102460757766,356.22930908203125,16012220
2024-11-28,356.2392727782695,357.3679763380005,350.2961431375327,351.434814453125,19856975
2024-11-29,350.9953083983824,354.3114922768384,350.9953083983824,352.6434020996094,14939970
2024-12-02,352.5934631364908,354.11170163581085,348.79785164697455,350.3860168457031,21326400
2024-12-03,351.5946280762931,351.83434193196643,347.59923457542607,349.57696533203125,19858250
2024-12-04,349.99647550024144,352.9930207193915,348.8777701622816,351.09521484375,15933930
2024-12-05,352.393681499869,357.31802697350645,349.19738510730707,354.6211242675781,28486145
2024-12-06,354.37143004037387,356.5988729203273,351.79441461040454,354.9807434082031,12979410
2024-12-09,353.2127679435522,360.5742758079748,353.2127679435522,356.8385925292969,12770115
2024-12-10,356.2392705083643,360.14477135264343,356.2392705083643,358.5266418457031,9899420
2024-12-11,358.78635218025084,360.94383786788217,357.57772368672767,358.5266418457031,11967140
2024-12-12,357.5877148757108,358.8762378023833,352.66339974921186,353.3326110839844,17441295
2024-12-13,351.26501442464985,361.38332265583085,349.20735876945594,360.714111328125,19467655
2024-12-16,360.1847211953006,362.18241789579315,358.35681164418764,360.4743957519531,14946965
2024-12-17,358.80630655758563,360.95382441989125,354.5911652889381,356.3990783691406,17964305
2024-12-18,355.98956011499934,356.9284800402349,353.662256778469,355.59002685546875,17647150
2024-12-19,352.28383824568294,353.1927939310905,348.67797973621197,352.01416015625,20370400
2024-12-20,350.595781973686,353.3625810172951,346.2707818932329,348.30841064453125,73428440
2024-12-23,349.0974967403447,352.43364655630904,347.5992242221458,348.6679992675781,13740180
2024-12-24,348.10864436210255,350.5258402722013,347.20965647110114,349.4071350097656,13563125
2024-12-26,350.9553470168828,353.4824626443474,348.0087626285679,350.1562805175781,5660030
2024-12-27,351.5946425083198,355.0306834987004,350.3960122158858,351.5746765136719,12241355
2024-12-30,352.5934629937345,355.7897898654041,346.30073066302316,347.73907470703125,27513860
2024-12-31,346.61037950909224,358.9062003945532,346.61037950909224,356.7986145019531,23658490
2025-01-01,355.44018735902756,358.9361565438495,354.9906934137204,357.26806640625,7424140
2025-01-02,359.5854300343208,367.6161798401689,358.96614889311786,367.0068664550781,25484935
2025-01-03,369.7736752242475,370.173208471933,363.00148455982776,367.3065185546875,21385745
2025-01-06,363.7806070323967,364.5796735760278,354.1716596194765,355.5201110839844,19961975
2025-01-07,356.9884085041089,359.0759979814022,353.57236408033214,354.0018615722656,21999690
2025-01-08,355.61000328649465,356.52895724457613,352.0840695854549,353.3226623535156,21823395
2025-01-09,354.3913960401411,361.32340629479506,354.3913960401411,357.627685546875,27349135
2025-01-10,356.4290365136822,357.5177775418878,350.2661593515311,350.8354797363281,17513090
2025-01-13,346.180862721715,348.5081965481599,344.35298357433106,347.27960205078125,15461940
2025-01-14,349.5170454844923,353.3625874379313,345.5216518851299,349.716796875,24744805
2025-01-15,351.6145828876974,358.5865552986561,351.6145828876974,357.5078125,17549305
2025-01-16,358.74638627131435,362.5719621379428,356.6587968240108,360.6941223144531,22257670
2025-01-17,358.98608938625773,360.68414376710126,349.25731625248386,351.31494140625,17608640
2025-01-20,377.56467283305534,385.5354935665399,372.7702129900529,383.65765380859375,66621575
2025-01-21,383.7475684091018,383.7475684091018,377.76447626035116,378.22393798828125,22078315
2025-01-22,379.36259845015746,383.6576647274148,376.97536669850274,383.058349609375,20883345
2025-01-23,380.98076004405914,384.3468741856657,377.9842149234693,378.5335693359375,15805795
2025-01-24,377.76445835602897,383.25812428383654,374.1785659531558,376.8055419921875,20126830
2025-01-27,374.56815493794255,379.3226831390005,372.1209641327075,375.8466796875,9642515
2025-01-28,378.56354624049777,380.5612430544318,373.72912360866957,377.1152038574219,25786920
2025-01-29,377.12520316233065,384.4967093037823,376.5658504914421,383.6277160644531,11758155
2025-01-30,383.6277079634501,387.17360755035844,375.0575717182489,379.8620300292969,21195905
2025-01-31,380.17165505534354,381.35031927249156,377.48478104338204,379.82208251953125,11666145
2025-02-01,379.36260814307735,382.9884326933049,373.8889384484608,380.1816711425781,5481785
2025-02-03,378.2838537214999,380.3215129196158,375.87662550580717,376.4659423828125,16599040
2025-02-04,377.77443383116474,387.79288177221076,375.00763481738795,385.2558288574219,26663090
2025-02-05,387.11369020585886,387.3434363155355,380.0318585844416,381.9096984863281,17136925
2025-02-06,382.9584678892273,383.5577830216854,378.85321562439157,382.74871826171875,15969855
2025-02-07,383.7575459772404,391.66840779195957,381.1405377105844,385.4056396484375,22070870
2025-02-10,386.61424415523874,392.5474058579458,384.26694441049216,391.5785217285156,17846865
2025-02-11,392.4675241006207,393.64615788890933,380.8808766420632,383.2781066894531,17533410
2025-02-12,384.2469703482383,389.35107073400496,380.551219297313,388.3422546386719,16095020
2025-02-13,392.14788701357963,398.1010149284876,391.6584305706764,394.1056213378906,63391865
2025-02-14,394.34533639696,394.34533639696,386.22472450464596,390.03033447265625,13050240
2025-02-17,390.5497067234525,392.33765381361036,386.08485335823747,388.6119384765625,11500595
2025-02-18,387.9627001326211,392.74719237335864,387.3833510062412,392.2178039550781,21720625
2025-02-19,392.3376729187464,398.5205469745791,391.9481074098399,396.5428161621094,19570825
2025-02-20,396.00342776401135,396.01342600238104,391.5485724391979,393.6561279296875,23621860
2025-02-21,393.65612562632293,395.21435716360884,386.4544372461792,390.16015625,20042760
2025-02-24,387.21355647067867,393.54625137553006,386.26463834164787,392.76715087890625,11090405
2025-02-25,393.3464902809318,395.45407626948156,391.2688990077135,392.9969177246094,20099470
2025-02-27,393.94578448199593,394.5450995905187,387.53319512337055,389.0614318847656,18540340
2025-02-28,386.9638561768171,386.9638561768171,378.34378974407076,380.1517028808594,34851575
2025-03-03,380.6710908152998,384.28694754992296,378.6034978389065,382.4790344238281,13038950
2025-03-04,379.7921200545828,382.7587008808819,378.91312862717086,381.1205749511719,15860250
2025-03-05,380.18165356083995,390.28002621588877,378.6434185689396,386.17474365234375,19058440
2025-03-06,388.35222446983926,388.5420080940458,381.5301036835318,383.8973693847656,25965465
2025-03-07,382.9584615974769,387.67302715562533,381.5700782044857,386.63421630859375,13901690
2025-03-10,386.05489706084006,387.5631678619506,382.8286058348833,383.9073791503906,11142670
2025-03-11,384.1571067437002,388.3522517998409,380.45138765683396,386.59429931640625,16035260
2025-03-12,387.5531658975251,399.07988457296057,387.1536326477256,396.0533752441406,33522470
2025-03-13,394.6849653005036,398.21089887864855,393.45637081383774,396.5627746582031,24628970
2025-03-17,395.5639377354779,399.3096192860545,394.39530216186137,398.16094970703125,15854645
2025-03-18,398.16094970703125,398.16094970703125,398.16094970703125,398.16094970703125,0
2025-03-19,407.38032271136115,409.72762252868876,402.9853958837203,403.8443908691406,26691440
2025-03-20,405.7322111646116,407.31037814223595,402.8355265693654,406.6611328125,13416530
2025-03-21,407.53013144871016,419.036853598292,406.53128308731624,415.3211364746094,94254040
2025-03-24,419.51631852124484,436.34691977745285,417.56855199228,434.7287902832031,42541755
2025-03-25,435.47791380851965,439.99269736856905,431.5024864091302,433.50018310546875,36712165
2025-03-26,434.49904875335574,434.698830623917,425.4894472678244,428.4859924316406,15084580
2025-03-27,428.3061875568384,429.78449418263637,421.8835995732027,425.23974609375,47106120
2025-03-28,427.3672413177579,435.47791554242946,427.3073128552237,433.7398986816406,18361265
2025-04-01,434.35918132502024,435.198240768343,426.68803326908306,428.68572998046875,18754695
